"","NAME","AREA","PERIMETER","acres","Deed_Acres","Type","ShapeSourc","coords.x1","coords.x2"
"1","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9783632046449,30.5064007642171
"2","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9765877677028,30.5064007642171
"3","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9748123307608,30.5064007642171
"4","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5064007642171
"5","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5064007642171
"6","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5064007642171
"7","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5064007642171
"8","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5064007642171
"9","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5064007642171
"10","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5064007642171
"11","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9606088352244,30.5064007642171
"12","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9765877677028,30.5077941109239
"13","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9748123307608,30.5077941109239
"14","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5077941109239
"15","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5077941109239
"16","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5077941109239
"17","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5077941109239
"18","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5077941109239
"19","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5077941109239
"20","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5077941109239
"21","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9606088352244,30.5077941109239
"22","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9765877677028,30.5091874576307
"23","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9748123307608,30.5091874576307
"24","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5091874576307
"25","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5091874576307
"26","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5091874576307
"27","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5091874576307
"28","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5091874576307
"29","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5091874576307
"30","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5091874576307
"31","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9606088352244,30.5091874576307
"32","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9588333982824,30.5091874576307
"33","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9748123307608,30.5105808043375
"34","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5105808043375
"35","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5105808043375
"36","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5105808043375
"37","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5105808043375
"38","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5105808043375
"39","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5105808043375
"40","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5105808043375
"41","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9606088352244,30.5105808043375
"42","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9588333982824,30.5105808043375
"43","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5119741510444
"44","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5119741510444
"45","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5119741510444
"46","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5119741510444
"47","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5119741510444
"48","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5119741510444
"49","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5119741510444
"50","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9606088352244,30.5119741510444
"51","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9588333982824,30.5119741510444
"52","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5133674977512
"53","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5133674977512
"54","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5133674977512
"55","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5133674977512
"56","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5133674977512
"57","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5133674977512
"58","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5133674977512
"59","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.514760844458
"60","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.514760844458
"61","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.514760844458
"62","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.514760844458
"63","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.514760844458
"64","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.514760844458
"65","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.514760844458
"66","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9730368938187,30.5161541911648
"67","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9712614568767,30.5161541911648
"68","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9694860199346,30.5161541911648
"69","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9677105829926,30.5161541911648
"70","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9659351460506,30.5161541911648
"71","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9641597091085,30.5161541911648
"72","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9623842721665,30.5161541911648
"73","Abita Creek Flatwoods",41077745.622,51960.515307,998.352,"999","Preserve","Survey Plats, Updated 1/5/2018 according to B,Rivers Google Earth boundary drawings",-89.9606088352244,30.5161541911648
